 LABEL  000000000LINE   00186150?COMPILE UNKRNCH/UTILITY ALGOL LIBRARY                                   ALGOL  /UNKRNCH





                      BURROUGHS B-5700 ALGOL COMPILER MARK XIII.0     FRIDAY, 05/30/86,   1:06 PM.
      FOR I ← 0 WHILE WOUT < 9 DO CHAROUT (" ");                        00012400

   END;                                                                 00012500

   PROCEDURE COMMENTCHECK (L);                                          00012600

   LABEL L;                                                             00012700

   BEGIN                                                                00012800

      LABEL NOPE;                                                       00012900

      INTEGER PTR, PWD;                                                 00013000

      PTR ← CIN;                                                        00013100

      PWD ← WIN;                                                        00013200

      SAVE1 ← T;                                                        00013300

      FOR CH ← "O", "M", "M", "E", "N", "T" DO                          00013400

      BEGIN                                                             00013500

         IF WIN ≥ 9 THEN GO TO NOPE;                                    00013600

         CHAR ← GETCHAR;                                                00013700

         IF EOF THEN GO TO ENDIT;                                       00013800

         IF CH ≠ CHAR THEN GO TO NOPE;                                  00013900

      END;                                                              00014000

      CHAR ← GETCHAR;                                                   00014100

      IF EOF THEN GO TO ENDIT;                                          00014200

      T ← CHAR;                                                         00014300

      IF NOT ALPHACHECK (T) THEN FOR CH ← T WHILE CHAR ≠ ";" DO         00014400

      BEGIN                                                             00014500

         CHAR ← GETCHAR;                                                00014600

         IF EOF THEN GO TO ENDIT;                                       00014700

         T ← CHAR;                                                      00014800

      END                                                               00014900

      ELSE GO TO NOPE;                                                  00015000

      GO TO L;                                                          00015100

      NOPE:WIN ← PWD;                                                   00015200

      CIN ← PTR;                                                        00015300

      ID ← ID1 ← TRUE;                                                  00015400

      T ← SAVE1;                                                        00015500

   END;                                                                 00015600

   WIN ← 10;                                                            00015700

   FIRSTCARD ← TRUE;                                                    00015800

   EOF ← FALSE;                                                         00015900

   TUF1 ← TUF2 ← ";";                                                   00016000

   SQ ← 10;                                                             00016100

   L:CHAR ← GETCHAR;                                                    00016200

   IF EOF THEN GO TO ENDIT;                                             00016300

   T ← CHAR;                                                            00016400

   IF T = """ THEN                                                      00016500

   BEGIN                                                                00016600

      N:CHAR ← GETCHAR;                                                 00016700

      IF EOF THEN GO TO ENDIT;                                          00016800

      T ← CHAR;                                                         00016900

      IF T = """ THEN                                                   00017000

      BEGIN                                                             00017100

         CHAR ← GETCHAR;                                                00017200

         IF EOF THEN GO TO ENDIT;                                       00017300

         IF CHAR ≠ """ THEN                                             00017400

         BEGIN                                                          00017500

            ENDIT:CLEAR;                                                00017600

            SEQUENCE (CP (9), SQ, IDENT);                               00017700

            RELEASE (CP);                                               00017800

            GO TO N1;                                                   00017900

         END;                                                           00018000

         FOR I ← 1,2,3 DO CHAROUT (""");                                00018100

         GO TO L;                                                       00018200

      END;                                                              00018300

      CHAROUT (""");                                                    00018400

      CHAROUT (T);                                                      00018500

      K:CHAR ← GETCHAR;                                                 00018600

      IF EOF THEN GO TO ENDIT;                                          00018700

      T ← CHAR;                                                         00018800

      CHAROUT (T);                                                      00018900

      IF T ≠ """ THEN GO TO K;                                          00019000

      CHAR ← GETCHAR;                                                   00019100

      IF EOF THEN GO TO ENDIT;                                          00019200

      T ← CHAR;                                                         00019300

   END;                                                                 00019400

   IF T = " " THEN                                                      00019500

   BEGIN                                                                00019600

      ID2 ← ID1;                                                        00019700

      M:CHAR ← GETCHAR;                                                 00019800

      IF EOF THEN GO TO ENDIT;                                          00019900

      T ← CHAR;                                                         00020000

      IF T = " " THEN GO TO M;                                          00020100

      IF ID2 AND ALPHACHECK (T) THEN CHAROUT (" ");                     00020200

      IF T = """ THEN GO TO N;                                          00020300

   END;                                                                 00020400

   IF T = "%" THEN                                                      00020500

   BEGIN                                                                00020600

      WIN ← 10;                                                         00020700

      GO TO L;                                                          00020800

   END;                                                                 00020900

   IF T = "$" AND 8 × WIN + CIN = 1 THEN                                00021000

   BEGIN                                                                00021100

      IF 8 × WOUT + COUT ≠ 0 THEN                                       00021200

      BEGIN                                                             00021300

         CLEAR;                                                         00021400

         WOUT ← 10;                                                     00021500

      END;                                                              00021600

      CHAROUT ("$");                                                    00021700

      FOR I ← 1 STEP 1 UNTIL 71 DO                                      00021800

      BEGIN                                                             00021900

         CHAR ← GETCHAR;                                                00022000

         IF EOF THEN GO TO ENDIT;                                       00022100

         CHAROUT ((T ← CHAR));                                          00022200

      END;                                                              00022300

      GO TO L;                                                          00022400

   END;                                                                 00022500

   IF T = "C" AND NOT ALPHACHECK (TUF1) THEN COMMENTCHECK (L);          00022600

   CHAROUT (T);                                                         00022700

   GO TO L;                                                             00022800

   N1:END.END;                                                          00022900

   END.LAST CARD ON 0 CRDING TAPE                                       00023000



 LABEL  000000000LINE   00186150?EXECUTE UNKRNCH/UTILITY                                                 UNKRNCH/UTILITY
