TO CREATE A FILE WITH THAT NAME WITH AN "* OPEN ... NEW".               00050100
* 33                                                                    00050200
NO FILE: <FILE-NAME>                                                    00050300
*22                                                                     00050400
THE USER IS TRYING TO OPEN A FILE, <FILE-NAME>, AND IT DOES NOT         00050500
EXIST ON DISK.                                                          00050600
* 33                                                                    00050700
BAD FILE: <FILE-NAME>                                                   00050800
*22                                                                     00050900
THE FILE <FILE-NAME> WHICH THE USER IS TRYING TO OPEN IS NOT            00051000
BLOCKED CORRECTLY. THE CORRECT BLOCKING IS 10-WORD RECORDS WITH         00051100
A MULTIPLE OF 3 RECORDS PER BLOCK.                                      00051200
* 33                                                                    00051300
INV USER: <FILE-NAME>                                                   00051400
*22                                                                     00051500
THE USER IS TRYING TO OPEN A FILE TO WHICH HE HAS NO ACCESS.            00051600
IF THE USER HAS EITHER SECONDARY OR TERTIARY ACCESS, THE MESSAGE:       00051700
"READ ONLY FILE" IS TYPED.                                              00051800
* 33                                                                    00051900
FILE TOO LONG                                                           00052000
*22                                                                     00052100
THE USER IS TRYING TO OPEN A FILE  WITH MORE THAN 8191 RECORDS.         00052200
*33                                                                     00052300
SEQ OVERFLOW                                                            00052400
*22                                                                     00052500
THE FILE THE USER IS OPENING CAUSES THE SEQUENCE COUNTER TO EXCEED      00052600
2,097,151. THE FILE IS OPENED, BUT THE USER SHOULD RESEQUENCE IT.       00052700
* 33                                                                    00052800
SEQ ERR-<N>                                                             00052900
*22                                                                     00053000
THE FILE CONTAINS A RECORD WHOSE SEQUENCE NUMBER <N> IS LESS            00053100
THAN THE SEQUENCE NUMBER OF THE PRECEEDING RECORD. THE FILE             00053200
IS NOT OPENED.                                                          00053300
* 33                                                                    00053500
BAD FILE TYPE: <FILE-TYPE>                                              00053600
*22                                                                     00053700
<FILE-TYPE> IS NOT "ALGOL", "COBOL", "FORTRAN", "XALGOL",               00053800
"BASIC", OR "DATA".                                                     00053850
*10                                                                     00053900
FILE CLOSING (CLOSE)                                                    00054000
*12                                                                     00054100
FILES ARE CLOSED BY USE OF THE FOLLOWING CONSTRUCT:                     00054200
* 15 % CLOSE    3                                                       00054300
   * CLOSE                                                              00054400
*12                                                                     00054500
THIS VERB DETATCHES THE OPEN FILE, FROM R/C.                            00054600
* 51                                                                    00054700
EXAMPLES:                                                               00054800
* SKIP 2                                                                00054900
                    5600:* CLOSE~                                       00055000
                :                                                       00055100
* 23                                                                    00055200
THIS IS AN EXAMPLE OF CLOSING A FILE THAT IS IN THE CORRECT             00055300
ORDER.                                                                  00055400
* SKIP 2                                                                00055500
                     450:* RESEQ 100~                                   00055600
                    9000:* CLOSE~                                       00055700
                WAIT...                                                 00055710
                :                                                       00055800
* 23                                                                    00055900
THIS IS AN EXAMPLE OF CLOSING A FILE THAT IS NOT IN ORDER.              00056000
* 51                                                                    00056200
ERROR:                                                                  00056300
* 33                                                                    00056400
  NO FILE OPEN: CLOSE                                                   00056500
*22                                                                     00056600
THERE IS NO OPEN FILE TO CLOSE.                                         00056700
*10                                                                     00056800
LISTINGS ON THE TELETYPEWRITER (LIST)                                   00056900
*12                                                                     00057000
TO LIST FILES OR ANY OF THEIR SEPARATE RECORDS, THE FOLLOWING CONSTRUCTS00057100
 APPLY:                                                                 00057200
* 15 % LIST    32                                                       00057300
  * LIST                                                                00057400
* 15                                                                    00057500
  * LIST <FILE-NAME>                                                    00057600
* 15                                                                    00057700
  * LIST <FILE-NAME> NO                                                 00057800
* 15                                                                    00057900
  * LIST <FILE-NAME> <M>                                                00058000
* 15                                                                    00058100
    * LIST <FILE-NAME> <M> <N>                                          00058200
* 15                                                                    00058300
    * LIST <M>                                                          00058400
* 15                                                                    00058500
     * LIST <M> <N>                                                     00058600
*12                                                                     00058700
THE "LIST" VERB CAUSES AN ENTIRE FILE OR PORTIONS OF A FILE TO BE       00058800
LISTED ON THE TELETYPEWRITER. LISTING MAY BE DISCONTINUED BY            00058900
PRESSING THE BREAK KEY ON THE TELETYPEWRITER.                           00059000
*22                                                                     00059100
THE FIRST FORM LISTS THE OPEN FILE.                                     00059200
*22                                                                     00059300
THE SECOND FORM LISTS THE FILE <FILE-NAME>.                             00059400
*22                                                                     00059500
THE THIRD FORM LISTS THE FILE <FILE-NAME>, WITHOUT THE RECORD NUMBERS.  00059600
*22                                                                     00059700
THE FOURTH FORM LISTS <FILE-NAME> FROM THE <M>TH RECORD TO THE END.     00059800
*22                                                                     00060000
THE FIFTH FORM LISTS <FILE-NAME> FROM THE <M>TH TO THE <N>TH RECORDS.   00060100
*22                                                                     00060300
THE SIXTH FORM LISTS SEQUENCE NUMBER <M> OF THE OPEN FILE.              00060400
*22                                                                     00060500
THE LAST FORM LISTS SEQUENCE NUMBERS <M> THROUGH <N> OF THE OPEN FILE.  00060600
* 51                                                                    00060800
EXAMPLES:                                                               00060900
* SKIP 2                                                                00061000
                       500:* LIST~                                      00061100
                       100:BEGIN                                        00061200
                       200: INTEGER I, J, K ;                           00061300
                       300: REAL X, Y, Z ;                              00061400
                       400: ARRAY A [0 : 9] ;                           00061500
                       500:                                             00061600
* SKIP 1                                                                00061700
                      5500:* LIST 8900,+3~                              00061800
                      8950:     I := I + 5 ;                            00061900
                      9125:     GO TO NEXT ;                            00062000
                      9300: HELP:                                       00062100
                      9400:                                             00062200
* SKIP 1                                                                00062300
                       300* LIST 60~                                    00062400
                    000060    MOVE A TO B.                              00062500
                    000070                                              00062600
* SKIP 1                                                                00062700
                  :* LIST SOME/FILE~                                    00062800
                         1:BEGIN                                        00062900
                         2: INTEGER I, J, K ;                           00063000
                         3: REAL X, Y, Z ;                              00063100
                         4: ARRAY A [0 : 9] ;                           00063200
                         5:      A [I] := X ;                           00063300
                         6:END.                                         00063400
                  :                                                     00063500
* SKIP 1                                                                00063600
                       500:* LIST SOME/FILE NO~                         00063700
                    BEGIN                                               00063800
                     INTEGER I, J, K ;                                  00063900
                     REAL X, Y, Z ;                                     00064000
                     ARRAY A [0 : 9] ;                                  00064100
                          A [I] := X ;                                  00064200
                    END.                                                00064300
                       500:                                             00064400
* SKIP 1                                                                00064500
                  :* LIST LIBRARY/FILE 2,4~                             00064600
                         2:PROCEDURE READDATA 567,653                   00064700
                         3:PROCEDURE WRITEDATA 654,789                  00064800
                         4:PROCEDURE DATA 790,808                       00064900
                  :                                                     00065000
* SKIP 1                                                                00065100
                  :* LIST SOME/FILE 5~                                  00065200
                         5:     A [I] := X ;                            00065300
                         6:END.                                         00065400
                  :                                                     00065500
* SKIP 1                                                                00065600
                  :* LIST SOME/FILE 200,500~                            00065700
                  USE RECORD #S.                                        00065710
                  :                                                     00065800
* 23                                                                    00065900
THE LAST EXAMPLE ILLUSTRATES THE COMMON ERROR OF REFERENCING            00066000
AN EXTERNAL FILE WITH SEQUENCE NUMBERS INSTEAD OF RECORD NUMBERS.       00066100
*10                                                                     00066200
COMPRESSED FILE LISTINGS (QUICK)                                        00066300
*12                                                                     00066400
A COMPRESSED FILE LISTING MAY BE OBTAINED FROM R/C BY USE OF THE        00066500
CONSTRUCTS:                                                             00066600
* 15 % QUICK   16                                                       00066700
    * QUICK                                                             00066800
* 15                                                                    00066900
    * QUICK <FILE-NAME>                                                 00067000
* 15                                                                    00067100
     * QUICK <FILE-NAME> NO                                             00067200
* 15                                                                    00067300
     * QUICK <FILE-NAME>  <M>                                           00067400
* 15                                                                    00067500
       * QUICK <FILE-NAME> <M> <N>                                      00067600
* 15                                                                    00067700
          * QUICK <M>                                                   00067800
* 15                                                                    00067900
    * QUICK <M> <N>                                                     00068000
*12                                                                     00068100
THE "* QUICK" VERB LISTS ON THE TELETYPEWRITER DELETING ALL CONTIGUOUS  00068200
BLANKS EXCEPT THE FIRST. THE FILE IS NOT AFFECTED BY THE VERB.          00068300
* 51                                                                    00068400
EXAMPLE:                                                                00068500
* SKIP 2                                                                00068600
                4500:* LIST 4300,4400~                                  00068700
                4300:        FOR I :=    A STEP -1 UNTIL 0   DO         00068800
                4400:          X  [I]   :=   SIN   (Y) ;                00068900
                4500:* QUICK -2, + 1~                                   00069000
                4300: FOR I := A STEP -1 UNTIL 0 DO                     00069100
                4400: X [I] := SIN (Y) ;                                00069200
                4500:                                                   00069300
*10                                                                     00069400
FILE REMOVAL (REMOVE)                                                   00069500
*12                                                                     00069600
TO REMOVE A FILE USE THE FOLLOWING CONSTRUCT:                           00069700
* 15 % REMOVE   7                                                       00069800
     * REMOVE <FILE-NAME>                                               00069900
*22                                                                     00070000
THE REMOVE VERB REMOVES THE FILE <FILE-NAME> FROM DISK.                 00070100
* 15                                                                    00070110
     * REMOVE LISTING                                                   00070120
* 22                                                                    00070130
REMOVES LINE/<USERCODE>, THE LISTING FILE FROM THE LAST COMPILATION.    00070140
* 51                                                                    00070200
EXAMPLES:                                                               00070300
* SKIP 2                                                                00070400
                3200:* REMOVE A/B~                                      00070500
                3200:                                                   00070600
* SKIP 1                                                                00070700
                 546:* REMOVE ANOTHER/FILE~                             00070800
            NO FILE: ANOTHER/FILE                                       00070900
                 546:                                                   00071000
* SKIP 1                                                                00071100
            :* OPEN EXAMPLE/X COBOL OLD~                                00071200
            46500* REMOVE EXAMPLE/X~                                    00071300
            :                                                           00071400
*10                                                                     00071500
LINE-PRINTER FILE REPRODUCTION (PRINT)                                  00071600
*12                                                                     00071700
THE PRINT VERB:                                                         00071800
* 15 % PRINT   12                                                       00071900
     *PRINT <A> <B>                                                     00072000
*22                                                                     00072100
PRINTS THE OPENED FILE ON THE LINE PRINTER (LABELED <A> <B>). IF "<B>"  00072200
IS "DOUBLE" THEN DOUBLE SPACING IS USED.                                00072300
* 15                                                                    00072400
       * PRINT <A> <B> <M>                                              00072500
*22                                                                     00072600
AS ABOVE, STARTING WITH SEQUENCE NUMBER <M>.                            00072700
* 15                                                                    00072800
      * PRINT <A> <B> <M>, <N>                                          00072900
*22                                                                     00073000
AS ABOVE, STOPPING WITH SEQUENCE NUMBER <N>.                            00073100
* 51                                                                    00073200
EXAMPLES:                                                               00073300
* SKIP 2                                                                00073400
                :* OPEN TEST/CASE DATA;* PRINT TC DOUBLE;* CLOSE~       00073500
                :                                                       00073600
* 23                                                                    00073700
THIS EXAMPLE ILLUSTRATES AN INSTANCE WHERE A SEQUENCED FILE             00073800
SHOULD BE TREATED AS DATA TO SHORTEN THE OPERATION.                     00073900
IF THE FILE WAS OPENED "ALGOL OLD" IT WOULD HAVE BEEN                   00074000
RESEQUENCED BY THE CURRENT VALUE OF THE INCREMENT AND THEN              00074100
WHEN IT WAS CLOSED IT WOULD HAVE BEEN RECOPIED. IF IT                   00074200
WAS OPENED "ALGOL" IT WOULD HAVE BEEN READ TO DETERMINE ITS             00074300
SEQUENCE NUMBERS. EITHER WAY WOULD HAVE MADE THE WHOLE                  00074400
OPERATION MUCH SLOWER THAN OPENING THE FILE "DATA".                     00074500
* SKIP 1                                                                00074600
                    8700:* PRINT FOR USER~                              00074700
                 WAIT...                                                00074710
                    8700:                                               00074800
*10                                                                     00074900
PUNCHED-CARD FILE REPRODUCTION (PUNCH)                                  00075000
*12                                                                     00075100
TO PUNCH A FILE:                                                        00075200
* 15 % PUNCH   11                                                       00075300
    * PUNCH <A> <B>                                                     00075400
*22                                                                     00075500
PUNCHES A CARD DECK  (LABELED <A> <B>) OF THE OPENED FILE.              00075600
* 15                                                                    00075700
     * PUNCH <A> <B> <M>                                                00075800
*22                                                                     00075900
AS ABOVE, STARTING WITH SEQUENCE NUMBER <M>.                            00076000
* 15                                                                    00076100
     * PUNCH <A> <B> <M>, <N>                                           00076200
*22                                                                     00076300
AS ABOVE, STOPPING WITH SEQUENCE NUMBER <N>.                            00076400
* 51                                                                    00077100
EXAMPLE:                                                                00077200
* SKIP 2                                                                00077300
                    7600:* PUNCH A B 100,+10~                           00077600
                 WAIT...                                                00077610
                    7600:                                               00077700
*10                                                                     00077800
FILE COMPILATION (COMPILE)                                              00077900
*12                                                                     00078000
FILES MAY BE COMPILED TO THE B5500 LIBRARY BY THE FOLLOWING CONSTRUCT:  00078100
* 15 % COMPILE 11                                                       00078200
    * COMPILE <FILE-NAME>                                               00078300
*22                                                                     00078400
THIS VERB INITIATES THE COMPILATION OF THE OPEN FILE TO LIBRARY         00078500
USING THE COMPILER INDICATED IN THE OPEN STATEMENT. THE OBJECT          00078600
CODE IS NAMED <FILE-NAME>. THE LISTING OUTPUT OF THE COMPILATION        00078700
IS EQUATED TO "LINE/<USERCODE>" ON DISK. THE "* LISTING" VERB MAY       00078800
BE USED TO LIST THE SYNTAX ERRORS.                                      00078900
* 15                                                                    00079000
 * COMPILE <FILE-NAME> <COMPILER>                                       00079100
* 22                                                                    00079200
COMPILES THE OPEN FILE USING THE SPECIFIED COMPILER.                    00079300
* 51                                                                    00079400
EXAMPLES:                                                               00079500
* SKIP 2                                                                00079600
                    5700:* COMPILE OBJECT/CODE~                         00079700
                WAIT...                                                 00079710
                :                                                       00079800
* SKIP 1                                                                00079900
                     479:* COMPILE TEST/OBJECT EZTRAN~                  00080000
                QUEUED( 1).WAIT...                                      00080010
                :                                                       00080100
* 22                                                                    00080200
IN THE LAST EXAMPLE, THE "EZTRAN" COMPILER (EZTRAN/DISK) WILL           00080300
BE USED. IF THE FILE IS NOT IN ORDER, IT WILL BE REORDERED.             00080400
SINCE THIS IS A LONG OPERATION THE USER GETS A "WAIT" MESSAGE.          00080500
THE "QUEUED" MESSAGE INDICATES THAT ANOTHER USERS LONG OPERATION        00080600
IS BEING PROCESSED AND THAT THIS LONG OPERATION IS QUEUED UNTIL         00080700
THE OTHER IS DONE. THE "1" INDICATES THAT THIS IS THE FIRST REQUEST IN  00080800
THE QUEUE.                                                              00080900
* 10                                                                    00081000
OUTPUT OF THE COMPILATION (LISTING)                                     00081100
* 12                                                                    00081200
THE LISTING FILE OF THE COMPILER IS EQUATED TO LINE/                    00081300
<USERCODE> ON DISK. THE FILE MAY BE ACCESSED BY THE USE                 00081400
OF THE LISTING VERB:                                                    00081500
* 15 % LISTING 15                                                       00081600
    * LISTING <FILE-TYPE> <S>, <L>, <U>                                 00081700
*22                                                                     00081800
LISTS THE SEQUENCE NUMBERS RELATED TO SEGMENT <S> FROM RELATIVE         00081900
ADDRESS <L> TO RELATIVE ADDRESS <U>. <FILE-TYPE> IS ALGOL, XALGOL,      00082000
BASIC, COBOL, OR FORTRAN AND INDICATES WHICH COMPILER CREATED THE       00082100
LISTING FILE "LINE/<USERCODE>". (THIS FILE IS AUTOMATICALLY             00082200
GENERATED BY THE COMPILE VERB).                                         00082300
* 15                                                                    00082400
    * LISTING <FILE-TYPE> ERRORS                                        00082500
*22                                                                     00082600
LISTS THE SYNTAX ERRORS OF YOUR LAST COMPILATION.                       00082700
* 15                                                                    00082800
    * LISTING                                                           00082900
*22                                                                     00083000
PRINTS THE LINE FILE OF YOUR LAST COMPILATION ON THE PRINTER.           00083100
*51                                                                     00083200
EXAMPLES:                                                               00083300
* SKIP 2                                                                00083400
                :* LISTING ALGOL 5, 25, 35~                             00083500
                WAIT... SEGMENT =      5:                               00083510
                    4300: REL. ADDR. =   26.                            00083600
                    4400: REL. ADDR. =   29.                            00083700
                    9200: REL. ADDR. =   32.                            00083800
                    9300: REL. ADDR. =   35.                            00083900
                :* LISTING ALGOL ERRORS~                                00084200
                WAIT...                                                 00084210
                    7800:ERROR 100   I.                                 00084300
                :                                                       00084400
* SKIP 1                                                                00084500
                    8900:* LISTING~                                     00084600
                    8900:                                               00084700
*10                                                                     00084800
FILE ZIPPED AS AN "EXECUTE" DECK (ZIP)                                  00084900
*12                                                                     00085000
TO IMPLEMENT THE B5500 ZIP FUNCTION THROUGH R/C, USE THE FOLLOWING      00085100
CONSTRUCT:                                                              00085200
* 15 % ZIP     11                                                       00085300
   * ZIP                                                                00085400
*22                                                                     00085500
THIS CONSTRUCT ZIPS THE OPENED FILE AFTER IT LINKS ALL THE CONTROL      00085600
CARDS AS INDICATED BY "?". SEE THE ALGOL REFERENCE MANUAL FOR A         00085700
DESCRIPTION OF THE "ZIP WITH FILE-ID" STATEMENT.                        00085800
* 15                                                                    00085900
      * ZIP <FILE-NAME>                                                 00086000
*22                                                                     00086100
COPIES THE OPENED FILE CREATING <FILE-NAME> AND ZIPS <FILE-NAME>. NOTE  00086200
THIS "ZIP" CONSTRUCT DOES NOT DESTROY THE OPEN FILE, AS DOES THE FIRST  00086300
FORM.                                                                   00086400
*51                                                                     00086500
EXAMPLES:                                                               00086600
* SKIP 2                                                                00086700
                 :COLUMN ON "@";COLUMN 73~                              00086800
                 :OPEN MAKE/MANUAL DATA NEW;%%EXECUTE XREF/JONES.~      00086900
                      200:%%FILE DISK = TEACHER/0000094.~               00087000
                      300:%% DATA CARD.~                                00087100
                      400:$ DISK SIX DOCONLY DOCUMENT FINAL~            00087200
                      500:@99999999~                                    00087300
                      600:%% END.~                                      00087400
                      700:* ZIP TEMP/NAME~                              00087500
                 WAIT...                                                00087600
                      700:                                              00087700
* 23                                                                    00087900
THIS EXAMPLE ILLUSTRATES HOW TO CREATE A CONTROL DECK AND               00088000
INITIATE ITS EXECUTION. THE DECK WAS SAVED (UNDER THE NAME              00088100
"MAKE/MANUAL") SINCE THE ZIP CONSTRUCT INCLUDED THE DUMMY FILE          00088200
"TEMP/NAME". (NOTE THAT THE ABOVE DECK WILL CREATE AN R/C               00088300
USERS MANUAL.)                                                          00088400
* SKIP 2                                                                00088500
                 :* OPEN MAKE/MANUAL DATA;* ZIP T/N;* CLOSE~            00088600
                 WAIT...                                                00088610
                 :                                                      00088700
*01                                                                     00088900
RECORD HANDLING VERBS                                                   00089200
* 10                                                                    00089300
RECORD COPYING (DITTO)                                                  00089400
*12                                                                     00089500
RECORDS MAY BE COPIED FROM ONE PLACE TO ANOTHER WITHIN A FILE BY        00089600
THE CONSTRUCT:                                                          00089700
* 15 % DITTO   26                                                       00089800
     * DITTO <M>                                                        00089900
*22                                                                     00090000
COPIES CARD IMAGE <M> AS THE NEXT RECORD.                               00090100
* 15                                                                    00090200
     * DITTO <M>, <N>                                                   00090300
*22                                                                     00090400
COPIES THE CARD IMAGES <M> TO <N> AS THE NEXT RECORDS.                  00090500
* 15                                                                    00090510
    * DITTO OVERITE ON                                                  00090520
* 15                                                                    00090530
    * DITTO OVERITE OFF                                                 00090540
* 15                                                                    00090542
    * DITTO OVERITE                                                     00090544
* 22                                                                    00090550
IF THE DITTO OVERITE IS OFF AND AN EXISTING RECORD IS ABOUT TO BE       00090560
OVERWRITTEN, THE DITTO TERMINATES WITH AN "OVERITE OFF" MESSAGE.        00090570
(IT IS INITIALLY OFF.) THE ABOVE COMMANDS ARE USED TO SET THE OPTION    00090580
AND TO PRINT ITS CURRENT SETTING. ITS SETTING MAY BE REVERSED FOR ONE   00090582
COMMAND BY PREFIXING THE DITTO WITH A -. (E.G. *-DITTO 10,50.)          00090584
* 15                                                                    00090586
     * DITTO <M> MOVE                                                   00090588
* 15                                                                    00090590
     * DITTO <M>, <N> MOVE                                              00090592
* 22                                                                    00090594
THE MOVE OPTION, MOVES RECORDS <M> THRU <N> TO THE CURRENT              00090596
LOCATION. THIS OPTION IS VERY FAST, BUT OVERITING IS NOT ALLOWED.       00090598
*51                                                                     00090600
EXAMPLES:                                                               00090700
* SKIP 2                                                                00090800
                  500:* DITTO 200,300~                                  00090900
                  700:* LIST~                                           00091000
                  100:ONE                                               00091100
                  200:TWO                                               00091200
                  300:THREE                                             00091300
                  400:FOUR                                              00091400
                  500:TWO                                               00091500
                  600:THREE                                             00091600
                  700:* DITTO 200,300 MOVE;*LIST~                       00091700
                  100:ONE                                               00091710
                  400:FOUR                                              00091720
                  500:TWO                                               00091730
                  600:THREE                                             00091740
                  700:TWO                                               00091750
                  800:THREE                                             00091760
                  900:                                                  00091770
*10                                                                     00092400
COPYING EXTERNAL FILES (COPY)                                           00092500
*12                                                                     00092600
WHOLE OR PARTIAL EXTERNAL FILES MAY BE COPIED INTO THE CURRENTLY        00092700
OPENED FILE  BY THE CONSTRUCTS:                                         00092800
* 15 % COPY    28                                                       00092900
    * COPY <FILE-NAME>                                                  00093000
* 15                                                                    00093100
   * COPY <FILE-NAME> <M>                                               00093200
* 15                                                                    00093300
    * COPY <FILE-NAME> <M>, <N>                                         00093400
* 15                                                                    00093410
    * COPY <FILE-NAME> MERGE                                            00093420
*22                                                                     00093500
THE COPY VERB COPIES RECORDS FROM ANOTHER FILE (<FILE-NAME>).           00093600
*22                                                                     00093700
THE FIRST FORM COPIES THE WHOLE FILE.                                   00093800
THE SECOND FORM COPIES THE  <M>-TH RECORD  (WHERE THE FIRST RECORD      00093900
OF <FILE-NAME> IS 1, THE SECOND RECORD IS 2, THE THIRD IS 3, ETC.).     00094000
THE THIRD FORM COPIES THE <M>-TH THROUGH THE <N>-TH RECORDS.            00094100
THE LAST FORM USES THE SEQUENCE NUMBERS OF THE RECORDS OF               00094102
<FILE-NAME> TO DETERMINE THEIR POSITION IN THE OPEN FILE.               00094104
* 15                                                                    00094110
    * COPY OVERITE ON                                                   00094120
* 15                                                                    00094130
    * COPY OVERITE OFF                                                  00094140
* 15                                                                    00094142
    * COPY OVERITE                                                      00094144
* 22                                                                    00094150
IF THE COPY OVERITE IS OFF AND AN EXISTING RECORD IS ABOUT TO BE        00094160
OVERWRITTEN, THE COPY TERMINATES WITH AN "OVERITE OFF" MESSAGE.         00094170
(IT IS INITIALLY OFF.) THE ABOVE COMMANDS ARE USED TO SET THE OPTION    00094180
AND TO PRINT ITS CURRENT SETTING. ITS SETTING MAY BE REVERSED FOR ONE   00094182
COMMAND BY PREFIXING THE COPY WITH A -. (E.G. *-COPY A/B 10,50.)        00094184
* 51                                                                    00094200
EXAMPLES:                                                               00094300
* SKIP 2                                                                00094400
                  :* OPEN SOURCE/MARK7 ALGOL NEW~                       00094500
                       100:* COPY SOURCE/MARK6~                         00094600
                  WAIT...                                               00094610
                      8900:                                             00094700
* SKIP 1                                                                00094800
                       500:* COPY LIBRARY/FILE 345, 368~                00094900
                  WAIT...                                               00094910
                      2800:                                             00095000
* SKIP 1                                                                00095005
                  :QUICK PATCH/FILE~                                    00095010
                         1:A 00000050                                   00095015
                         2:B 00000150                                   00095020
                         3:C 00000200                                   00095025
                         4:X 00000175                                   00095030
                         5:Y 00000250                                   00095035
                         6:Z 00000250                                   00095040
                  :OPEN MY/SOURCE ALGOL OLD~                            00095045
                       400:* COPY OVERITE ON;*COPY PATCH/FILE MERGE~    00095050
                       400:* LIST~                                      00095055
                        50:A                                            00095060
                       100:1                                            00095065
                       150:B                                            00095070
                       175:X                                            00095075
                       200:C                                            00095080
                       250:Z                                            00095085
                       300:3                                            00095090
                       400:                                             00095095
*10                                                                     00095100
INTRA-RECORD EDITING (INLINE)                                           00095200
*12                                                                     00095300
RECORDS MAY BE EDITED BY USE OF THE "* INLINE" CONSTRUCTS               00095400
DESCRIBED IN THE NEXT PARAGRAPHS.                                       00095500
* 15 % INLINE  22                                                       00095600
  * INLINE <M>                                                          00095700
* 15                                                                    00095800
   * INLINE                                                             00095900
* 15                                                                    00095910
   * INLINE <M> <EDIT CHR>                                              00095920
* 15                                                                    00095930
   * INLINE <EDIT CHR>                                                  00095940
*12                                                                     00096000
THIS SETS UP LINE <M> FOR INLINE EDITING. IF THE SEQUENCE               00096100
NUMBER <M> IS NOT INCLUDED WITH THE COMMAND, THE PREVIOUS               00096200
RECORD IS USED AND THE INITIAL PRINTING OF IT IS SUPPRESSED.            00096300
* 15                                                                    00096310
   * INLINE ECHO ON                                                     00096320
* 15                                                                    00096330
   * INLINE ECHO OFF                                                    00096340
* 15                                                                    00096342
   * INLINE ECHO                                                        00096344
* 12                                                                    00096350
THE MODIFIED RECORD WILL BE TYPED ON THE TELETYPE IF THE INLINE ECHO    00096360
IS ON. (IT IS INITIALLY ON.) THE ABOVE COMMANDS ARE USED TO SET THE     00096370
OPTION AND TO PRINT ITS CURRENT SETTING. ITS SETTING MAY BE REVERSED    00096372
FOR ONE COMMAND BY PREFIXING THE INLINE WITH A -. (E.G. * -INLINE +3.)  00096374
*12                                                                     00096400
TO MODIFY A PORTION OF A RECORD (CARD IMAGE) USE THE "* INLINE"         00096500
VERB. R/C PRINTS THE RECORD NUMBER AND THE LINE, THEN GIVES A           00096600
CARRIAGE RETURN AND LINE FEED. IT NEXT SPACES THE PRINT BALL            00096700
(ON THE NEW LINE) DIRECTLY BELOW THE FIRST CHARACTER  POSITION          00096800
OF THE OLD LINE, ABOVE. THE USER SPACES THE PRINT BALL TO THE           00096900
PROPER POSITION AND ACCOMPLISHES THE  FOLLOWING ACTIONS:                00097000
*22                                                                     00097100
TO INSERT A STRING, TYPE THE LETTER "I" FOLLOWED BY THE STRING          00097200
AND  A "~".                                                             00097300
*22                                                                     00097400
TO DELETE A STRING,  USE  THE LETTER "D" FOLLOWED BY SPACES             00097500
UNDER THE CHARACTERS TO BE DELETED AND THEN A "~".                      00097600
*22                                                                     00097700
TO REPLACE A STRING, USE THE LETTER "R" FOLLOWED BY THE NEW STRING      00097800
OF THE SAME LENGTH AND A "~".                                           00097900
*22                                                                     00098000
IF THE MODIFICATION IS TO BE DONE IN THE FIRST CHARACTER, THEN          00098100
INCLUDE THE "I", "R", OR "D" WITH THE  INLINE COMMAND.                  00098200
* SKIP 2 INDENT 10                                                      00098300
 EXAMPLES:                                                              00098400
* 15                                                                    00098500
TO INSERT CHARACTERS INTO A RECORD:                                     00098600
* SKIP 2 INDENT 20                                                      00098700
300:*INLINE 30500~                                                      00098800
* INDENT 18                                                             00098900
30500:ABCDEFGHIJK                                                       00099000
* INDENT 15                                                             00099100
00030500:  I12345~                                                      00099200
*INDENT 18                                                              00099300
30500:ABC12345DEFGHIJK                                                  00099400
* 15                                                                    00099500
TO DELETE CHARACTERS FROM A RECORD:                                     00099600
* SKIP 2 INDENT 19                                                      00099700
7700:*INLINE 67700~                                                     00099800
* INDENT 18                                                             00099900
67700:ABCDEFGHIJKLMNOP                                                  00100000
* INDENT 15                                                             00100100
00067700: D     ~                                                       00100200
* INDENT 18                                                             00100300
67700:ABHIJKLMNOP                                                       00100400
* 15                                                                    00100500
TO REPLACE CHARACTERS IN A RECORD:                                      00100600
* SKIP 2 INDENT 20                                                      00100700
600:* INLINE 551~                                                       00100800
* INDENT 20                                                             00100900
551:ABCDEFGHIJKLMNOPQRST                                                00101000
* INDENT 15                                                             00101100
00000551:R12345~                                                        00101200
* INDENT 20                                                             00101300
551:A12345GHIJKLMNOPQRST                                                00101400
* 15                                                                    00101500
TO MODIFY A RECORD BEGINNING WITH ITS FIRST CHARACTER:                  00101600
* 51                                                                    00101700
00006700:*INLINE 70800 D~                                               00101800
* INDENT 18                                                             00101900
70800:ABCDEFGHIJKLM                                                     00102000
* INDENT 15                                                             00102100
00070800:   ~                                                           00102200
* INDENT 18                                                             00102300
70800:DEFGHIJKLM                                                        00102400
* INDENT 18                                                             00102500
70900:* INLINE D; ~                                                     00102600
* INDENT 18                                                             00102700
70800:EFGHIJKLM                                                         00102800
*22                                                                     00102900
THE "R" AND "I" FORMS OF THIS LATTER CONSTRUCT OPERATE IN A             00103000
SIMILAR FASHION.                                                        00103100
*10                                                                     00103200
STRINGS                                                                 00103300
*12                                                                     00103400
R/C SCANS FOR THE OCCURRENCE OF A STRING BY USE OF THE "* SCAN"         00103500
AND "* CHANGE" VERBS.                                                   00103600
 IN THIS APPLICATION THE FOLLOWING DEFINITION OF "STRING" APPLIES:      00103700
* 51                                                                    00103800
<STRING> ::= <LEFT> <TEXT> <RIGHT> <COLUMN RANGE>                       00103900
* INDENT 25                                                             00104000
<LEFT> ::=  "/ ( / [ / .                                                00104100
<RIGHT> ::= "/ ) / ] / .                                                00104200
<TEXT> ::= {ANY STRING OF CHARACTERS                                    00104300
