%PL 78   FOR 8 LINES/INCH.                                              00001000
B5500 SNOBOL3 MANUAL.                                                   00002000
             ::= <PATTERN> <BACK REF>                                   00746000
   <REPLACEMENT>   ::= <RPL DELIMITER> <EXPRESSION>                     00747000
   <RPL DELIMITER> ::= ~                                                00748000
                   ::= =                                                00749000
                                                                        00750000
   THERE ARE SEVERAL VARIETIES OF RULES, AS SHOWN ABOVE, BUT ALL        00751000
CAN BE VIEWED AS SPECIAL CASES OF THE GENERAL FORM:                     00752000
                                                                        00753000
      <STR REF> <PATTERN> <REPLACEMENT>                                 00754000
                                                                        00755000
IF THE PATTERN IS OMITTED, AN ARBITRARY STRING VARIABLE                 00756000
WILL BE ASSUMED; THIS STRING VARIABLE WILL MATCH THE ENTIRE STRING      00757000
REFERENCE, RESULTING IN AN "ASSIGNMENT STATEMENT".  IF THE REPLACEMENT  00758000
IS OMITTED, NO REPLACEMENT TAKES PLACE.  IF BOTH PATTERN AND REPLACE-   00759000
MENT ARE OMITTED, THE STATEMENT MERELY EVALUATES THE STRING REFERENCE.  00760000
IN THE LATTER CASE, THE STRING REFERENCE CAN ALSO BE OMITTED, AND       00761000
THE STATEMENT IS A "NO-OP".                                             00762000
   THE FOLLOWING SUB-SECTIONS DESCRIBE MORE THOROUGHLY THE VARIOUS      00763000
PARTS OF A RULE.                                                        00764000
                                                                        00765000
                                                                        00766000
                                                                        00767000
%CP 20                                                                  00768000
4.1. THE STRING REFERENCE.                                              00769000
                                                                        00770000
   <STR REF>, THE "STRING REFERENCE", IS THE STRING THAT THE RULE       00771000
IS TO OPERATE ON; IT IS THE "SUBJECT" OF THE STATEMENT.  THE COMPILER   00772000
ASSUMES THAT THE SHORTEST COMPLETE EXPRESSION AT THE START OF A RULE    00773000
IS THE STRING REFERENCE; IF A STRING REFERENCE CONSISTING OF SEVERAL    00774000
STRINGS CONCATENATED IS DESIRED, IT MUST BE SURROUNDED BY PARENTHESES.  00775000
SOME EXAMPLES OF VALID STRING REFERENCES ARE:                           00776000
                                                                        00777000
      X                                                                 00778000
      (ALPHA BETA + GAMMA)                                              00779000
      SIZE(A)                                                           00780000
      $("A" N)                                                          00781000
      "123456789"                                                       00782000
      ""                                                                00783000
      A + B                                                             00784000
                                                                        00785000
EACH TYPE OF RULE INTERPRETS ITS STRING REFERENCE SLIGHTLY DIFFERENTLY, 00786000
AND SOME RULES WILL NOT ACCEPT ALL OF THE ABOVE AS STRING REFERENCE.    00787000
THE FOLLOWING DESCRIPTIONS OF INDIVIDUAL RULE TYPES DESCRIBES EACH      00788000
USAGE IN DETAIL.                                                        00789000
                                                                        00790000
                                                                        00791000
                                                                        00792000
%CP 20                                                                  00793000
4.2. RULES WITH STRING REFERENCE ONLY.                                  00794000
                                                                        00795000
   <RULE>    ::=  <STR REF>                                             00796000
                                                                        00797000
   THIS TYPE OF RULE SIMPLY EVALUATES THE STRING REFERENCE.  THE        00798000
USUAL USE OF SUCH A RULE IS TO CALL A FUNCTION.  THIS CAN BE DONE       00799000
EITHER FOR THE SIDE-EFFECTS OF THE FUNCTION, OR TO BRANCH ON THE        00800000
SUCCESS OR FAILURE OF THE FUNCTION.  AN EXAMPLE OF THE LATTER IS:       00801000
                                                                        00802000
      .GT(SIZE(A),"5")            :S(RM)                                00803000
                                                                        00804000
THIS STATEMENT WILL TRANSFER TO RM IF THE STRING A CONTAINS MORE        00805000
THAN FIVE CHARACTERS.                                                   00806000
   ANOTHER, RARELY USED, FORM OF THIS TYPE OF RULE IS WITH AN INPUT     00807000
STRING AS THE STRING REFERENCE.  THIS TYPE OF RULE WILL INPUT A         00808000
RECORD (IF POSSIBLE), AND THE INPUT WILL BE LOST.  FOR EXAMPLE, IF      00809000
THE PROGRAM HAS USED THE STRING LOOK TO READ THE NEXT CARD FROM THE     00810000
FILE READ, THE CARD CAN BE CLEARED FROM THE BUFFER BY:                  00811000
                                                                        00812000
      READ                                                              00813000
                                                                        00814000
AND THE NEXT INPUT WILL GET THE NEXT RECORD.                            00815000
                                                                        00816000
                                                                        00817000
                                                                        00818000
%CP 37                                                                  00819000
4.3. RULES WITH PATTERNS.                                               00820000
                                                                        00821000
   <RULE>    ::=  <STR REF>  <PATTERN>                                  00822000
                                                                        00823000
   THIS CAUSES A "PATTERN MATCH" TO TAKE PLACE.  A PATTERN IS A         00824000
DESCRIPTION OF A STRING, AND A PATTERN MATCH IS AN ATTEMPT TO FIND      00825000
A SUBSTRING OF THE STRING REFERENCE WHICH IS DESCRIBED BY               00826000
THE PATTERN.  THE VARIOUS MEANS OF BUILDING PATTERNS ARE DESCRIBED      00827000
IN SECTION 6.  THE GENERAL WAY IN WHICH THIS TYPE OF RULE IS            00828000
EXECUTED IS AS FOLLOWS:                                                 00829000
                                                                        00830000
1) EVALUATE THE STRING REFERENCE.  IF IT IS AN INPUT STRING, READ       00831000
   A RECORD.                                                            00832000
2) EVALUATE THE PATTERN, FROM LEFT TO RIGHT.                            00833000
3) ATTEMPT TO MATCH THE PATTERN ON SOME SUBSTRING OF THE STR REF.       00834000
                                                                        00835000
OF COURSE, IF ANY PART OF THE RULE FAILS, THE RULE IS TERMINATED,       00836000
AND THE FAILURE PART OF THE GO-TO PART IS EVALUATED.                    00837000
   FOR EXAMPLE, ASSUME THAT X = "ABCDE" AND E = "BC".  THE RULE         00838000
                                                                        00839000
      X  E "D"     /S(M)                                                00840000
WILL SUCCEED, AND THE PROGRAM WILL TRANSFER TO M.  THE STRING REF-      00841000
ERENCE, "ABCDE", CONTAINS THE PATTERN, E "D", OR "BCD".  ON THE         00842000
OTHER HAND, THE RULE                                                    00843000
                                                                        00844000
      X  E "C"     /S(M)                                                00845000
WILL FAIL, AND TRANSFER TO M WILL NOT BE MADE, BECAUSE THE STRING       00846000
REFERENCE DOES NOT CONTAIN THE PATTERN E "C", OR "BCC".                 00847000
   FOR ANOTHER EXAMPLE, THE RULE                                        00848000
                                                                        00849000
      "1357"  D      /S(X)                                              00850000
                                                                        00851000
WILL SUCCEED (AND TRANSFER TO X) IF D IS ANY OF THE FOLLOWING: "",      00852000
"1", "13", "135", "1357", "3", "35", "357", "5", "57", "7".             00853000
                                                                        00854000
                                                                        00855000
                                                                        00856000
%CP 30                                                                  00857000
4.4. RULES WITH REPLACEMENTS.                                           00858000
                                                                        00859000
   <RULE>          ::=  <STR REF> <REPLACEMENT>                         00860000
   <REPLACEMENT>   ::=  <RPL DELIMITER> <EXPRESSION>                    00861000
   <RPL DELIMITER> ::=  ~                                               00862000
                   ::=  =                                               00863000
                                                                        00864000
   THIS IS AN "ASSIGNMENT STATEMENT".  THE STRING REFERENCE MUST        00865000
BE A STRING NAME (AN IDENTIFIER OR AN INDIRECT EXPRESSION).  THE        00866000
VALUE OF THE <EXPRESSION> BECOMES THE NEW VALUE OF THE STRING           00867000
NAMED.  IF THIS STRING IS AN OUTPUT STRING, OUTPUT OCCURS AFTER         00868000
THE ASSIGNMENT.  NOTE THAT THERE ARE TWO DELIMITERS LISTED, "~"         00869000
AND "=".  MANY COMPUTERS DO NOT HAVE THE "~" IN THEIR CHARACTER         00870000
SETS, SO THEY WILL ONLY ACCEPT A "=".  THE B5500 HAS BOTH, AND          00871000
EITHER CAN BE USED TO INDICATE A REPLACEMENT.  SOME EXAMPLES OF         00872000
ASSIGNMENT STATEMENTS ARE:                                              00873000
                                                                        00874000
   X = "123"                                                            00875000
   ALPH.1 = BET.3 + GAMM.7                                              00876000
   LIST ~ NUM "/" ITEM "," LIST                                         00877000
   $("X" N)  ~  $("X" N) ";" E                                          00878000
   $$FR(A,$B N)  =  $A $("B" N)  FL(A1,A2 "," A3)                       00879000
   $E  ~ F G "." EXP                                                    00880000
   I = J                                                                00881000
   N = .LT(N,MAX) N + "1"                                               00882000
                                                                        00883000
THE LAST EXAMPLE IS A "CONDITIONAL ASSIGNMENT".  IF THE CALL OF .LT()   00884000
FAILS (I.E., IF N } MAX), THE STATEMENT WILL FAIL DURING EVALUATION     00885000
OF THE REPLACEMENT, AND THE ASSIGNMENT WILL NOT BE CARRIED OUT.         00886000
                                                                        00887000
                                                                        00888000
                                                                        00889000
%CP 30                                                                  00890000
4.5. RULES WITH BOTH PATTERN AND REPLACEMENT.                           00891000
                                                                        00892000
   <RULE>  ::=  <STR REF> <PATTERN> <REPLACEMENT>                       00893000
                                                                        00894000
  THIS IS THE MOST COMPLEX FORM OF A RULE, IN WHICH A PATTERN MATCH     00895000
IS ATTEMPTED, AND IF IT SUCCEEDS, THE MATCHED SUBSTRING OF THE STRING   00896000
REFERENCE IS REPLACED WITH THE VALUE OF THE REPLACEMENT EXPRESSION.     00897000
SPECIFICALLY, THE FOLLOWING ACTIONS OCCUR IN THIS TYPE OF RULE:         00898000
                                                                        00899000
1) THE STRING REFERENCE IS EVALUATED, DOING INPUT IF IT IS AN           00900000
   INPUT STRING.                                                        00901000
2) THE PATTERN IS EVALUATED FROM LEFT TO RIGHT.                         00902000
3) A PATTERN MATCH IS ATTEMPTED.  IF THIS FAILS (AS WITH ANY            00903000
   OTHER FAILURE), THE RULE IS TERMINATED AND THE FAILURE EXIT          00904000
   IS TAKEN.                                                            00905000
4) THE REPLACEMENT IS EVALUATED.                                        00906000
5) THE SUBSTRING OF THE STRING REFERENCE MATCHED BY THE PATTERN         00907000
   IS REPLACED BY THE VALUE OF THE REPLACEMENT EXPRESSION.  IF          00908000
   THE STRING REFERENCE IS AN OUTPUT STRING, OUTPUT OCCURS.             00909000
                                                                        00910000
AS USUAL, ANY PART OF THE RULE CAN FAIL.  IF THIS HAPPENS, THE RULE     00911000
IS IMMEDIATELY TERMINATED, AND THE FAILURE PART OF THE GO-TO PART       00912000
IS EVALUATED.                                                           00913000
   FOR EXAMPLE, IF AB = "COME", THEN THE RULE                           00914000
                                                                        00915000
      AB  "OM" = "RAT"                                                  00916000
                                                                        00917000
WILL SUCCEED, AND GIVE AB THE NEW VALUE "CRATE".  IF AB HAD BEEN,       00918000
SAY, "CAME", THE PATTERN MATCH WOULD HAVE FAILED, AND AB WOULD NOT      00919000
HAVE BEEN ALTERED.                                                      00920000
   NOTE THAT REPLACEMENT APPLIES ONLY TO THE SUBSTRING MATCHED BY       00921000
THE PATTERN, NOT TO THE WHOLE STRING REFERENCE, AND THAT THE NEW        00922000
VALUE THAT REPLACES THE SUBSTRING NEED NOT BE THE SAME SIZE AS THE      00923000
SUBSTRING.                                                              00924000
   AS A SPECIAL CASE, THE REPLACEMENT PART CAN BE EMPTY (SEE            00925000
THE BNF DEFINITION OF <EXPRESSION>).  IN THIS CASE, THE REPLACE-        00926000
MENT EXPRESSION IS THE NULL STRING, AND THE MATCHED SUBSTRING IS        00927000
DELETED.  FOR EXAMPLE, THE RULE:                                        00928000
                                                                        00929000
L     A  "." =    :S(L)F(M)                                             00930000
                                                                        00931000
WILL DELETE ALL PERIODS FROM A, AND THEN TRANSFER TO M.                 00932000
                                                                        00933000
                                                                        00934000
                                                                        00935000
%SECTION 5                                                              00936000
%PAGE 1                                                                 00937000
5. EXPRESSIONS.                                                         00938000
                                                                        00939000
   <EXPRESSION>  ::=  <ELEMENT>                                         00940000
                 ::=  <EXPRESSION> <CONCATENATE OP> <ELEMENT>           00941000
                 ::=  <EMPTY>                                           00942000
   <ELEMENT>     ::=  <NAMED EXPR>                                      00943000
                 ::=  <VALUE EXPR>                                      00944000
   <NAMED EXPR>  ::=  <IDENTIFIER>                                      00945000
                 ::=  $  <ELEMENT>                                      00946000
   <VALUE EXPR>  ::=  <LITERAL>                                         00947000
                 ::=  <GROUPING>                                        00948000
                 ::=  <FCT CALL>                                        00949000
                 ::=  <ARITH EXPR>                                      00950000
   <CONCATENATE OP> ::=  <BLANKS>                                       00951000
   <IDENTIFIER>  ::=  <LETTER>                                          00952000
                 ::=  <IDENTIFIER><LETTER>                              00953000
                 ::=  <DIGIT>                                           00954000
                 ::=  <IDENTIFIER><DIGIT>                               00955000
                 ::=  .                                                 00956000
                 ::=  <IDENTIFIER>  .                                   00957000
   <LITERAL>     ::=  "  <STRING>  "                                    00958000
   <GROUPING>    ::=  (  <EXPRESSION>  )                                00959000
   <FCT CALL>    ::=  <FCT NAME>(  <PARAMS>  )                          00960000
   <FCT NAME>    ::=  <IDENTIFIER>                                      00961000
   <PARAMS>      ::=  <EXPRESSION>                                      00962000
                 ::=  <PARAMS>  ,  <EXPRESSION>                         00963000
   <ARITH EXPR>  ::=  <A-TERM>                                          00964000
                 ::=  -  <A-TERM>                                       00965000
   <A-TERM>      ::=  <A-TERM>  <ADD AP>  <M-TERM>                      00966000
                 ::=  <M-TERM>                                          00967000
   <M-TERM>      ::=  <M-TERM>  <MUL OP>  <E-TERM>                      00968000
                 ::=  <E-TERM>                                          00969000
   <E-TERM>      ::=  <E-TERM>  <EXP OP>  <ARITH ELT>                   00970000
                 ::=  <ARITH ELT>                                       00971000
   <ARITH ELT>   ::=  <NAMED EXPR>                                      00972000
                 ::=  <GROUPING>                                        00973000
                 ::=  <FCT CALL>                                        00974000
                 ::=  <LITERAL>                                         00975000
   <ADD OP>      ::=  +                                                 00976000
                 ::=  -                                                 00977000
   <MUL OP>      ::=  *                                                 00978000
                 ::=  |                                                 00979000
                 ::=  /                                                 00980000
   <EXP OP>      ::=  **                                                00981000
                                                                        00982000
EXPRESSIONS ARE USED TO GENERATE STRING VALUES, AND TO FORM NEW         00983000
STRINGS FROM OLD.  THE VARIOUS TYPES OF EXPRESSIONS ARE DESCRIBED       00984000
IN THE FOLLOWING SECTIONS.                                              00985000
                                                                        00986000
                                                                        00987000
                                                                        00988000
%CP 12                                                                  00989000
5.1. NAMES AND VALUES.                                                  00990000
                                                                        00991000
  IN SNOBOL3, BOTH NAMES AND VALUES OF DATA ARE STRINGS, AND SO IT      00992000
IS QUITE NATURAL THAT THERE SHOULD BE SOME CONFUSION BETWEEN THE        00993000
TWO AMONG PROGRAMMERS; EXPECIALLY SINCE THE INDIRECTION OPERATOR        00994000
("$")  PROVIDES A WAY TO MANIPULATE STRING NAMES AS WELL AS             00995000
THEIR VALUES.  IN GENERAL, ANY STRING CAN BE USED AS BOTH A NAME        00996000
AND AS A VALUE.  ONE RESTRICTION TO THIS IS THAT NAMES THAT APPEAR      00997000
AS SUCH IN SNOBOL CODE CAN ONLY BE THOSE THAT ARE "IDENTIFIERS"--       00998000
NON-NULL STRINGS OF LETTERS, DIGITS, AND PERIODS.  OTHER NAMES          00999000
MUST BE HANDLED INDIRECTLY.                                             01000000
                                                                        01001000
                                                                        01002000
                                                                        01003000
%CP 25                                                                  01004000
5.1.1. LITERALS.                                                        01005000
                                                                        01006000
   THE SIMPLEST WAY TO DESCRIBE A STRING IS TO GIVE THE STRING ITSELF.  01007000
THIS IS DONE BY USING A "LITERAL", WHICH IS A STRING OF CHARACTERS      01008000
BOUNDED BY QUOTES.  QUOTES THEMSELVES CAN NOT OCCUR IN LITERALS, AND    01009000
MUST BE HANDLED DIFFERENTLY.  SOME EXAMPLES OF LITERALS ARE:            01010000
                                                                        01011000
      "1"                                                               01012000
      "A+B"                                                             01013000
      "THIS IS A STRING."                                               01014000
      "ABCDEFGHIJKLM"                                                   01015000
      " GEORGE Q. SMITH "                                               01016000
      "            "                                                    01017000
      ""                                                                01018000
                                                                        01019000
THE LAST LITERAL IS THE NULL STRING, WHICH HAS A POSITION IN STRING     01020000
MANIPULATION SIMILAR TO ZERO IN ARITHMETIC (IN FACT, IT IS THE IDENTITY 01021000
ELEMENT FOR THE OPERATION OF CONCATENATION).                            01022000
   NOTE THAT, AS IN THE NEXT-TO-LAST EXAMPLE, A BLANK IS AS "GOOD"      01023000
A CHARACTER AS ANY OTHER, AND THE STRING " " IS NOT THE SAME AS         01024000
THE STRING "     ".  THEY CONTAIN DIFFERENT NUMBERS OF BLANKS.          01025000
   TO HANDLE QUOTES, SNOBOL3 PROVIDES A SPECIAL STRING NAME, QUOTE,     01026000
WHICH IS INITIALIZED TO CONTAIN A SINGLE QUOTE AS ITS VALUE.  THIS      01027000
CAN, OF COURSE, BE CHANGED BY THE PROGRAM.                              01028000
                                                                        01029000
                                                                        01030000
                                                                        01031000
%CP 25                                                                  01032000
5.1.2. NAMES                                                            01033000
                                                                        01034000
   IT IS NECESSARY, OF COURSE, TO TALK ABOUT STRINGS WITHOUT SPECIFYING 01035000
(OR KNOWING) THEIR ACTUAL VALUES.  SO SNOBOL PROVIDES THE ABILITY TO    01036000
GIVE A STRING A NAME.  A NAME IS ITSELF A STRING, WHOSE VALUE IS        01037000
ANOTHER (NOT NECESSARILY DIFFERENT) STRING.  IN GENERAL, ANY            01038000
STRING CAN BE USED AS A NAME, BY USING INDIRECTION (SEE THE NEXT        01039000
SECTION).  NAMES ARE ASSIGNED VALUES IN TWO DIFFERENT WAYS: BY AN       01040000
"ASSIGNMENT", AND BY USING THE NAME WITH A STRING VARIABLE.  SOME       01041000
EXAMPLES OF ASSIGNMENT STATEMENTS ARE:                                  01042000
                                                                        01043000
      X = "1234"                                                        01044000
      I = J                                                             01045000
      ALPHA = A B (C+D) FF("-")                                         01046000
      N = .GT(N,"0")  N - "1"                                           01047000
                                                                        01048000
ANOTHER WAY TO GIVE A STRING NAME A VALUE IS TO ATTACH THE NAME TO      01049000
A STRING VARIABLE IN A PATTERN.  IF THE PATTERN MATCH SUCCEEDS, THE     01050000
SUBSTRING MATCHED BY THE STRING VARIABLE WILL BECOME THE NEW            01051000
VALUE OF THE STRING NAME.  SOME EXAMPLES ARE:                           01052000
                                                                        01053000
      "1234"  *X*                                                       01054000
      TR   "," *I* "/" *J* ","                                          01055000
      C  *CH/"1"* *C*                                                   01056000
      CARD  *R/"72"* *SEQ*                                              01057000
      EXP  *(E1)*                                                       01058000
                                                                        01059000
NOTE THAT THE FIRST EXAMPLE IN THIS SET MEANS THE SAME AS THE FIRST     01060000
EXAMPLE IN THE PREVIOUS SET.                                            01061000
   NAMES THAT ARE USED IN SNOBOL CODE MUST SATISFY THE RESTRICTION      01062000
OF BEING AN "IDENTIFIER"--A NON-NULL STRING OF LETTERS, DIGITS, AND     01063000
PERIODS.  ANY OTHER STRING WHICH IS TO BE USED AS A NAME MUST BE        01064000
HANDLED BY INDIRECTION.                                                 01065000
                                                                        01066000
                                                                        01067000
                                                                        01068000
%CP 40                                                                  01069000
5.1.3. INDIRECTION.                                                     01070000
                                                                        01071000
   SINCE NAMES AND VALUES IN SNOBOL3 ARE BOTH STRINGS, IT IS USEFUL     01072000
TO BE ABLE TO CONNECT THE TWO.  THIS IS DONE BY MEANS OF "INDIRECTION", 01073000
WHICH CONSISTS OF TREATING THE VALUE OF A STRING AS A NAME.  THE        01074000
OPERATOR WHICH DOES THIS IS "$", WHICH IS A UNARY PREFIX OPERATOR.      01075000
WHEN "$" IS APPLIED TO AN EXPRESSION, THE VALUE OF THE RESULTING        01076000
EXPRESSION IS THE VALUE OF THE STRING NAMED BY THE ORIGINAL EXPRES-     01077000
SION.  PUT ANOTHER, MORE INTUITIVE WAY, THE "$" OPERATOR REPLACES       01078000
ITS ARGUMENT WITH THE THING THAT IT NAMES.  A THIRD INTERPETATION IS:   01079000
INDIRECTION REMOVES ONE LAYER OF QUOTES FROM AROUND ITS ARGUMENT.       01080000
   FOR EXAMPLE, IF A = "B", B = "C", AND C = "D", THEN $A = $"B" = B    01081000
= "C".  SIMILARLY, $$A = $B = C = "D".  FOR ANOTHER EXAMPLE, SUPPOSE    01082000
THAT I = "37" AND C37 = "NEW YORK".  THEN:                              01083000
                                                                        01084000
      $("C" I) = "NEW YORK"                                             01085000
                                                                        01086000
FOR YET ANOTHER EXAMPLE, IT WILL BE SHOWN HOW "ARRAYS" CAN BE HANDLED   01087000
IN SNOBOL3, A LANGUAGE THAT DOESNT HAVE ARRAYS AS SUCH AMONG ITS        01088000
DATA TYPES.  ARRAY HANDLING CAN BE SIMULATED, HOWEVER, BY USING         01089000
INDIRECTION ON AN EXPRESSION THAT CONTAINS THE "ARRAY NAME" AND         01090000
ALL THE RELEVANT SUBSCRIPTS, SEPARATED BY ANY APPROPRIATE               01091000
DELIMITERS.  TO LOOK ALGOL-LIKE, THE DELIMITERS CAN BE BRACKETS         01092000
AND COMMAS.  THUS, TO USE THE I, J, K ELEMENT OF THE ARRAY AB, THE      01093000
FOLLOWING EXPRESSION COULD BE USED:                                     01094000
                                                                        01095000
      $("AB[" I "," J "," K "]")                                        01096000
                                                                        01097000
IF I = "3", J = "-2", AND K = "47", THIS WOULD GIVE:                    01098000
                                                                        01099000
      AB[3,-2,47]                                                       01100000
                                                                        01101000
SOME FURTHER EXAMPLES OF EXPRESSIONS INVOLVING INDIRECTION ARE:         01102000
                                                                        01103000
      $I                                                                01104000
      $$$C                                                              01105000
      $$$$""                                                            01106000
      $"A=I1"                                                           01107000
      $($X "/" $B "/" $("N" I))                                         01108000
      $$F(A,"3")                                                        01109000
      $$SIZE(E)                                                         01110000
      $("FATHER/" NAME)                                                 01111000
      $("NAME-" SOC.SEC.NO.)                                            01112000
                                                                        01113000
                                                                        01114000
                                                                        01115000
                                                                        01116000
%CP 45                                                                  01117000
5.2. CONCATENATION.                                                     01118000
                                                                        01119000
   THE BASIC STRING OPERATOR IS CONCATENATION, WHICH SIMPLY JOINS ITS   01120000
ARGUMENTS END-TO-END.  CONCATENATION IS ASSUMED IN SNOBOL3 WHEN TWO     01121000
STRINGS (LITERALS, NAMES, EXPRESSIONS, ETC.) ARE PLACED NEXT TO         01122000
EACH OTHER WITHOUT AN OPERATOR BETWEEN THEM.  SINCE THE OPERATION OF    01123000
CONCATENATION IS ASSOCIATIVE, IT CAN BE USED AS IF IT WERE AN           01124000
OPERATION WITH ANY NUMBER OF OPERANDS, AND SO CONCATENATE EXPRES-       01125000
SIONS CONSIST SIMPLY OF A LIST OF STRINGS TO BE CONCATENATED, WITH      01126000
JUST BLANKS BETWEEN THEM IF A DELIMITER IS NEEDED.  SOME EXAMPLES       01127000
OF EXPRESSIONS INVOLVING CONCATENATION ARE:                             01128000
                                                                        01129000
      A "," B                                                           01130000
      (A "," B)                                                         01131000
      ("ABC" X) "DE"                                                    01132000
      "    " ALPHA "    "                                               01133000
      LIST ELT "/" PROPS ","                                            01134000
      X1 "," X2 "," X3 "," X4 "," X5 "," X6                             01135000
                                                                        01136000
   A "GROUPING" IS SIMPLY A STRING EXPRESSION SURROUNDED BY PAREN-      01137000
THESES.  SOME GROUPINGS ARE INCLUDED IN THE ABOVE EXAMPLES.  TO         01138000
EVALUATE A GROUPING, ALL THE ELEMENTS WITHIN IT ARE EVALUATED,          01139000
AND A TEMPORARY STORAGE LOCATION IS GIVEN THEIR CONCATENATED VALUE.     01140000
IF THERE IS ONLY ONE OBJECT WITHIN THE PARENTHESES, A NEW TEMPORARY     01141000
VALUE IS CREATED ANYWAY.  THIS FACT CAN BE USED IN CASES WHERE LATER    01142000
PART OF THE INSTRUCTION MAY ALTER A VALUE OF A STRING, AND THE OLDER    01143000
VALUE IS THE ONE THAT SHOULD BE USED.  FOR EXAMPLE, IF THE FUNCTION     01144000
F() ALTERS THE STRING X, THEN THE EXPRESSION (X F()) WILL USE THE       01145000
NEW VALUE IN THE CONCATENATION.  TO FORCE THE GROUPING TO USE THE VALUE 01146000
THAT X HAD BEFORE THE CALL, THE EXPRESSION SHOULD BE:                   01147000
                                                                        01148000
      ((X)  F())                                                        01149000
                                                                        01150000
SIMILARLY, IF A PROGRAM CALLS F(READ,READ), THE SECOND PARAMETER        01151000
WILL ASSIGN A NEW VALUE TO READ, AND THE FIRST INPUT CARD WILL BE       01152000
LOST (THE SAME VALUE WILL BE PASSED TO BOTH PARAMETERS).  TO CAUSE      01153000
THE FUNCTION TO USE THE OLDER VALUE OF ITS FIRST PARAMETER, THE         01154000
CALL COULD BE F((READ),READ).                                           01155000
   IF A PARAMETER TO A FUNCTION IS AN EXPRESSION INVOLVING CONCATEN-    01156000
ATION, THEN AN IMPLICIT PAIR OF PARENTHESES SURROUNDS THE PARAMETER,    01157000
AND THE CONCATENATION IS PERFORMED BEFORE THE NEXT PARAMETER IS         01158000
EVALUATED.  THUS IN F(READ "*",READ), THE PROBLEM MENTIONED             01159000
IN THE PREVIOUS PARAGRAPH IS AVOIDED, SINCE THE FIRST PARAMETER         01160000
IS EVALUATED BEFORE THE SECOND READ IS PERFORMED, AND THE RIGHT         01161000
VALUE WILL BE USED FOR THE FIRST READ.                                  01162000
   THE GROUPING () IS EQUIVALENT TO "".                                 01163000
                                                                        01164000
                                                                        01165000
                                                                        01166000
%PAGE                                                                   01167000
5.3. FUNCTION CALLS.                                                    01168000
                                                                        01169000
   <FCT CALL>   ::=  <FCT NAME>(  <PARAMS>  )                           01170000
   <FCT NAME>   ::=  <IDENTIFIER>                                       01171000
   <PARAMS>     ::=  <EXPRESSION>                                       01172000
                ::=  <PARAMS> ,  <EXPRESSION>                           01173000
                                                                        01174000
   FUNCTION CALLS ARE USED TO CALL FUNCTIONS.  SNOBOL3 PRE-DEFINES      01175000
A LARGE NUMBER OF FUNCTIONS (SEE SECTION 9), AND PROGRAMMERS CAN        01176000
DEFINE OTHERS CODED IN SNOBOL (SEE THE FUNCTION DEFINE() IN SEC. 9      01177000
AND THE -DEFINE CARD IN SEC. 2.2).                                      01178000
   THERE ARE THREE BASIC REASONS FOR CALLING A FUNCTION:                01179000
                                                                        01180000
1) TO CALCULATE AND RETURN A VALUE.                                     01181000
2) TO TEST A CONDITION, AND SUCCEED OR FAIL.                            01182000
3) TO CAUSE "SIDE EFFECTS"--THAT IS, TO ALTER GLOBAL INFORMATION        01183000
   THAT IS TO BE USED BY OTHER PARTS OF THE PROGRAM, OR TO DO           01184000
   INPUT OR OUTPUT.                                                     01185000
                                                                        01186000
A SNOBOL FUNCTION CAN DO ANY COMBINATION OF THESE THINGS.               01187000
THE LATTER IS ESPECIALLY EASY IN SNOBOL, SINCE A PROGRAM-DEFINED        01188000
FUNCTION HAS ACCESS TO ANY VARIABLES IN THE PROGRAM THAT ARE NOT        01189000
EXPLICITLY DECLARED TO BE LOCAL TO IT (THE LIST OF FORMAL PARAMETERS    01190000
AND LOCAL VARIABLES).  THIS MEANS ESPECIALLY THAT A FUNCTION GENERALLY  01191000
HAS ACCESS TO ANY OF THE DATA IN USE BY THE PIECE OF CODE THAT CALLED   01192000
IT, WHICH MAY ITSELF BE PART OF A HIGHER-LEVEL FUNCTION.                01193000
   FOR DETAILS OF WHAT HAPPENS WHEN A USER-DEFINED FUNCTION IS          01194000
CALLED, SEE SECTION 3.2.  SOME SPECIAL DETAILS CONCERNING THE CALL      01195000
ITSELF ARE:                                                             01196000
                                                                        01197000
1) THE "(" MUST APPEAR IMMEDIATELY AFTER THE FUNCTION NAME.  IF THERE   01198000
   IS A BLANK BETWEEN THEM, THE COMPILER WILL INTERPRET IT AS THE       01199000
   CONCATENATION OF A STRING WITH A GROUPING.                           01200000
2) OMITTED PARAMETERS ARE NULL STRINGS.  EXTRA PARAMETERS ARE EVAL-     01201000
   UATED BUT NOT PASSED TO THE FUNCTION.  FOR EXAMPLE:                  01202000
      F(,X)           = F("",X)                                         01203000
      MW(A,,B,C,)     = MW(A,"",B,C,"")                                 01204000
   IN THE SECOND EXAMPLE, THE LAST COMMA IS NOT NEEDED.                 01205000
3) IF THE FUNCTION BEING CALLED IS NOT DEFINED, THE PROGRAM HAS         01206000
   COMMITTED A FATAL ERROR.  IF IN DEBUG MODE, THE PROGRAM WILL         01207000
   BE SUSPENDED WITH AN EXPLANATORY MESSAGE.  IF NOT IN DEBUG           01208000
   MODE, A MESSAGE GIVING THE STATEMENT NUMBER AND THE FUNCTION         01209000
   NAME WILL BE PRINTED ON THE LINE PRINTER AND TELETYPE, AND THE       01210000
   JOB WILL BE TERMINATED ABNORMALLY.                                   01211000
                                                                        01212000
